02030,Faculty Full-Time 
02030,Faculty Full-Time 
02030,Staff-Exempt FT   
02030,Faculty Full-Time 
02030,Staff-Exempt PT   
02031,Faculty Full-Time 
02032,Faculty Part-time 
02035,Staff-NonExempt FT
02043,Faculty Non-Comp  
02043,Faculty Full-Time 
02043,Faculty Full-Time 
02043,Faculty Part-time 
02043,Faculty Full-Time 
02043,Faculty Full-Time 
02043,Faculty Full-Time 
02045,Staff-Exempt FT   
02045,Staff-NonExempt FT
02045,Faculty Full-Time 
02048,Faculty Full-Time 
02048,Staff-Exempt FT   
02048,Staff-Exempt FT   
02050,Staff-Exempt FT   
02050,Staff-NonExempt FT
02050,Staff-Exempt FT   
02050,Faculty Full-Time 
02050,Staff-Exempt FT   
02050,Staff-Exempt FT   
02052,Faculty Full-Time 
02052,Faculty Full-Time 
02052,Faculty Part-time 
02053,Faculty Full-Time 
02054,Staff-NonExempt FT
02059,Faculty Full-Time 
02061,Faculty Full-Time 
02061,Faculty Part-time 
02061,Staff-NonExempt FT
02062,Staff-Exempt FT   
02066,Staff-Exempt FT   
02066,Faculty Full-Time 
02066,Faculty Full-Time 
02066,Staff-Exempt FT   
02066,Staff-NonExempt FT
02066,Staff-NonExempt FT
02067,Staff-Exempt FT   
02067,Faculty Part-time 
02067,Faculty Full-Time 
Faculty Full-Time ,
02072,Staff-Exempt FT   
02072,Staff-Exempt FT   
02072,Staff-Exempt FT   
02072,Staff-NonExempt FT
02072,Staff-NonExempt FT
02072,Staff-Exempt FT   
02072,Faculty Full-Time 
02072,Staff-Exempt FT   
02072,Faculty Part-time 
02072,Staff-NonExempt FT
02072,Staff-Exempt FT   
02072,Staff-NonExempt FT
02081,Faculty Full-Time 
02081,Faculty Full-Time 
02090,Faculty Full-Time 
02090,Faculty Full-Time 
02108,Faculty Full-Time 
02109,Faculty Full-Time 
02109,Faculty Full-Time 
02111,Faculty Full-Time 
02111,Faculty Full-Time 
02111,Staff-Exempt FT   
02114,Faculty Full-Time 
02115,Faculty Part-time 
02116,Staff-Exempt FT   
02116,Faculty Full-Time 
02116,Staff-Exempt FT   
02116,Faculty Full-Time 
02118,Faculty Non-Comp  
02118,Faculty Part-time 
02118,Faculty Full-Time 
02118,Faculty Full-Time 
02118,Student           
02118,Faculty Full-Time 
02118,Faculty Full-Time 
02118,Faculty Part-time 
02118,Faculty Part-time 
02119,Staff-NonExempt FT
02119,Staff-Exempt FT   
02119,Faculty Full-Time 
02120,Staff-Exempt FT   
02120,Faculty Full-Time 
02120,Staff-NonExempt FT
02121,Staff-Exempt FT   
02121,Staff-NonExempt FT
02121,Staff-Exempt FT   
02122,Faculty Part-time 
02122,Staff-NonExempt FT
02122,Faculty Full-Time 
02122,Staff-Exempt FT   
02122,Faculty Part-time 
02122,Staff-NonExempt FT
02122,Faculty Part-time 
02124,Staff-NonExempt FT
02124,Staff-NonExempt FT
02124,Staff-NonExempt FT
02124,Staff-NonExempt FT
02124,Staff-Exempt FT   
02124,Staff-Exempt FT   
02124,Staff-NonExempt FT
02125,Staff-NonExempt FT
02125,Staff-NonExempt FT
02125,Staff-Exempt FT   
02125,Staff-Exempt FT   
02125,Staff-NonExempt FT
02125,Faculty Full-Time 
02125,Faculty Part-time 
02125,Staff-Exempt FT   
02125,Staff-NonExempt FT
02125,Faculty Part-time 
02125,Staff-Exempt FT   
02126,Staff-Exempt FT   
02126,Staff-NonExempt FT
02126,Staff-NonExempt FT
02126,Staff-Exempt FT   
02127,Staff-NonExempt FT
02127,Faculty Full-Time 
02127,Faculty Full-Time 
02127,Faculty Full-Time 
02127,Faculty Part-time 
02128,Staff-NonExempt FT
02128,Staff-Exempt FT   
02128,Staff-NonExempt FT
02128,Faculty Full-Time 
02129,Faculty Full-Time 
02129,Faculty Part-time 
02129,Staff-Exempt FT   
02129,Faculty Part-time 
02129,Staff-NonExempt FT
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Staff-NonExempt FT
02130,Faculty Full-Time 
02130,Staff-Exempt FT   
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Faculty Part-time 
02130,Faculty Full-Time 
02130,Faculty Part-time 
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02130,Staff-Exempt FT   
02130,Faculty Full-Time 
02130,Staff-Exempt FT   
02130,Faculty Full-Time 
02130,Faculty Full-Time 
02131,Faculty Part-time 
02131,Staff-NonExempt FT
02131,Staff-Exempt FT   
02131,Faculty Full-Time 
02131,Staff-Exempt FT   
02131,Faculty Full-Time 
02131,Staff-Exempt FT   
02131,Staff-Exempt FT   
02131,Staff-NonExempt FT
02131,Staff-Exempt FT   
02131,Staff-Exempt FT   
02131,Staff-Exempt FT   
02132,Faculty Full-Time 
02132,Staff-Exempt FT   
02132,Staff-Exempt FT   
02132,Faculty Full-Time 
02132,Faculty Full-Time 
02132,Faculty Full-Time 
02132,Faculty Full-Time 
02132,Faculty Full-Time 
02132,Faculty Full-Time 
02132,Staff-Exempt FT   
02132,Staff-NonExempt FT
02132,Faculty Part-time 
02132,Faculty Part-time 
02132,Faculty Full-Time 
02132,Faculty Full-Time 
02132,Faculty Full-Time 
02132,Staff-Exempt FT   
02134,Staff-NonExempt FT
02134,Faculty Full-Time 
02134,Staff-Exempt PT   
02134,Staff-NonExempt FT
02135,Faculty Full-Time 
02135,Faculty Full-Time 
02135,Staff-Exempt FT   
02135,Staff-NonExempt FT
02135,Staff-Exempt FT   
02135,Staff-Exempt FT   
02135,Staff-NonExempt FT
02136,Staff-NonExempt FT
02136,Faculty Full-Time 
02136,Staff-NonExempt FT
02136,Staff-NonExempt FT
02136,Staff-NonExempt FT
02138,Faculty Full-Time 
02138,Faculty Full-Time 
02138,Faculty Full-Time 
02138,Faculty Part-time 
02138,Faculty Full-Time 
02138,Faculty Full-Time 
02138,Faculty Full-Time 
02138,Faculty Full-Time 
02138,Faculty Full-Time 
02138,Faculty Part-time 
02138,Staff-Exempt FT   
02138,Faculty Full-Time 
02138,Faculty Full-Time 
02139,Faculty Full-Time 
02139,Faculty Non-Comp  
02139,Faculty Full-Time 
02139,Faculty Full-Time 
02139,Faculty Full-Time 
02139,Faculty Part-time 
02139,Faculty Full-Time 
02140,Faculty Full-Time 
02140,Faculty Full-Time 
02141,Faculty Full-Time 
02141,Faculty Full-Time 
02141,Faculty Full-Time 
02141,Faculty Full-Time 
02141,Faculty Full-Time 
02142,Faculty Full-Time 
02143,Faculty Full-Time 
02143,Staff-Exempt FT   
02143,Staff-Exempt FT   
02143,Faculty Full-Time 
02143,Staff-Exempt FT   
02143,Faculty Full-Time 
02143,Staff-Exempt FT   
02143,Staff-Exempt FT   
02143,Staff-Exempt FT   
02143,Faculty Full-Time 
02143,Faculty Full-Time 
02143,Staff-NonExempt FT
02143,Staff-Exempt FT   
02143,Faculty Full-Time 
02143,Faculty Part-time 
02144,Faculty Full-Time 
02144,Staff-Exempt FT   
02144,Staff-Exempt FT   
02144,Staff-Exempt FT   
02144,Faculty Full-Time 
02145,Faculty Part-time 
02145,Staff-NonExempt FT
02145,Staff-Exempt FT   
02148,Faculty Full-Time 
02148,Staff-NonExempt FT
02148,Staff-Exempt FT   
02148,Staff-Exempt FT   
02148,Staff-Exempt FT   
Faculty Full-Time ,
02148,Staff-NonExempt FT
02148,Faculty Full-Time 
02148,Faculty Full-Time 
02148,Staff-Exempt FT   
02148,Staff-Exempt FT   
02149,Staff-Exempt FT   
02149,Staff-NonExempt FT
02149,Staff-Exempt FT   
02149,Staff-Exempt FT   
02149,Staff-Exempt FT   
02149,Staff-NonExempt FT
02150,Staff-NonExempt FT
02150,Staff-NonExempt FT
02150,Faculty Full-Time 
02150,Staff-Exempt FT   
02150,Staff-NonExempt FT
02150,Staff-Exempt FT   
02151,Faculty Part-time 
02151,Faculty Full-Time 
02151,Staff-NonExempt FT
02151,Staff-Exempt PT   
02155,Faculty Part-time 
02155,Faculty Full-Time 
02155,Faculty Full-Time 
02155,Staff-Exempt FT   
02155,Staff-Exempt FT   
02155,Faculty Full-Time 
02155,Faculty Full-Time 
02155,Staff-NonExempt FT
02155,Staff-NonExempt FT
02155,Staff-Exempt FT   
02155,Faculty Full-Time 
02159,Faculty Full-Time 
02169,Faculty Full-Time 
02169,Staff-NonExempt FT
02169,Staff-NonExempt FT
02169,Staff-Exempt FT   
02169,Faculty Full-Time 
02169,Staff-Exempt FT   
02169,Staff-NonExempt FT
02169,Staff-NonExempt FT
02169,Faculty Full-Time 
02169,Faculty Full-Time 
02169,Staff-NonExempt FT
02169,Staff-Exempt FT   
02169,Faculty Full-Time 
02169,Staff-Exempt FT   
02169,Staff-NonExempt FT
02169,Staff-NonExempt FT
02169,Staff-NonExempt FT
02169,Staff-NonExempt FT
02169,Staff-Exempt FT   
02170,Faculty Full-Time 
02170,Staff-Exempt FT   
02170,Faculty Full-Time 
02171,Faculty Full-Time 
02171,Staff-NonExempt FT
02171,Staff-Exempt FT   
02171,Staff-Exempt FT   
02171,Staff-NonExempt FT
02171,Faculty Full-Time 
02171,Faculty Full-Time 
02176,Faculty Full-Time 
02176,Staff-Exempt FT   
02176,Faculty Part-time 
02176,Staff-Exempt FT   
02176,Faculty Non-Comp  
02176,Faculty Full-Time 
02176,Faculty Full-Time 
02180,Staff-Exempt FT   
02180,Staff-NonExempt FT
02180,Faculty Part-time 
02180,Staff-Exempt FT   
02180,Staff-Exempt FT   
02180,Staff-Exempt FT   
02180,Faculty Part-time 
02184,Faculty Full-Time 
02184,Staff-Exempt FT   
02184,Staff-Exempt FT   
02184,Staff-Exempt FT   
02184,Staff-Exempt FT   
02184,Staff-NonExempt FT
02184,Staff-NonExempt FT
02184,Staff-NonExempt FT
02184,Staff-NonExempt FT
02184,Staff-NonExempt FT
02184,Faculty Part-time 
02184,Faculty Full-Time 
02184,Faculty Part-time 
02184,Staff-Exempt FT   
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Staff-NonExempt FT
02186,Staff-Retiree     
02186,Faculty Full-Time 
02186,Staff-NonExempt FT
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Staff-Exempt FT   
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Staff-Exempt FT   
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02186,Faculty Full-Time 
02188,Staff-Exempt FT   
02188,Staff-Exempt FT   
02188,Staff-NonExempt FT
02189,Faculty Full-Time 
02189,Staff-Exempt FT   
02189,Staff-NonExempt FT
02189,Staff-Exempt FT   
02189,Staff-NonExempt FT
02189,Staff-Exempt FT   
02189,Faculty Full-Time 
02190,Faculty Full-Time 
02190,Staff-Exempt FT   
02190,Staff-Exempt FT   
02190,Staff-NonExempt FT
02190,Staff-NonExempt FT
02191,Staff-NonExempt FT
02191,Staff-Exempt FT   
02199,Staff-Exempt FT   
02210,Faculty Part-time 
02210,Faculty Part-time 
02210,Faculty Full-Time 
02215,Faculty Part-time 
02215,Faculty Non-Comp  
02215,Staff-Exempt FT   
02301,Staff-NonExempt FT
02301,Staff-NonExempt FT
02301,Staff-NonExempt FT
02301,Staff-Exempt FT   
02301,Staff-Exempt FT   
02301,Faculty Full-Time 
02301,Staff-NonExempt FT
02302,Staff-Exempt FT   
02302,Staff-NonExempt FT
02302,Staff-NonExempt FT
02324,Staff-Exempt FT   
02324,Staff-NonExempt FT
02324,Faculty Full-Time 
02324,Staff-NonExempt FT
02324,Staff-NonExempt FT
02330,Staff-NonExempt FT
02333,Staff-Exempt FT   
02333,Staff-Exempt FT   
02338,Staff-Exempt FT   
02338,Staff-NonExempt FT
02338,Staff-NonExempt FT
02339,Staff-Exempt FT   
02339,Staff-NonExempt FT
02339,Faculty Full-Time 
02339,Staff-Exempt FT   
02343,Staff-NonExempt FT
02343,Staff-NonExempt FT
02346,Staff-Exempt FT   
02351,Faculty Full-Time 
02351,Faculty Full-Time 
02351,Staff-Exempt FT   
02356,Faculty Full-Time 
02356,Faculty Part-time 
02356,Faculty Full-Time 
02356,Staff-NonExempt FT
02356,Staff-Exempt FT   
02359,Staff-Exempt FT   
02360,Faculty Full-Time 
02360,Staff-Exempt PT   
02360,Staff-NonExempt FT
02360,Staff-Exempt FT   
02360,Faculty Full-Time 
02364,Staff-Exempt FT   
02364,Faculty Full-Time 
02364,Staff-NonExempt FT
02368,Faculty Full-Time 
02368,Faculty Full-Time 
02368,Staff-NonExempt FT
02368,Staff-NonExempt FT
02370,Faculty Full-Time 
02375,Faculty Full-Time 
02375,Staff-Exempt FT   
02382,Staff-Exempt FT   
02382,Staff-Exempt FT   
02382,Staff-NonExempt FT
02420,Faculty Full-Time 
02420,Staff-Exempt FT   
02420,Faculty Full-Time 
02420,Faculty Full-Time 
02420,Faculty Full-Time 
02420,Faculty Full-Time 
02420,Staff-Exempt FT   
02420,Faculty Non-Comp  
02420,Faculty Part-time 
02421,Staff-Exempt PT   
02421,Staff-Exempt FT   
02421,Faculty Full-Time 
02421,Faculty Full-Time 
02421,Staff-Exempt FT   
02421,Faculty Full-Time 
02421,Faculty Part-time 
02421,Faculty Full-Time 
02421,Staff-NonExempt FT
02421,Faculty Full-Time 
02421,Faculty Full-Time 
02421,Staff-Exempt FT   
02421,Faculty Part-time 
02421,Faculty Full-Time 
02421,Staff-Exempt FT   
02421,Staff-Exempt FT   
02445,Faculty Part-time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Part-time 
02445,Faculty Full-Time 
02445,Faculty Part-time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02445,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Part-time 
02446,Faculty Full-Time 
02446,Staff-Exempt FT   
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Staff-Exempt PT   
02446,Faculty Full-Time 
02446,Staff-Exempt FT   
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Part-time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Full-Time 
02446,Faculty Part-time 
02447,Faculty Full-Time 
02451,Faculty Full-Time 
02451,Staff-Exempt FT   
02451,Staff-Exempt FT   
02451,Faculty Full-Time 
02451,Staff-NonExempt FT
02451,Staff-Exempt FT   
02453,Staff-Exempt FT   
02453,Staff-NonExempt FT
02453,Staff-NonExempt FT
02453,Staff-NonExempt FT
02453,Staff-Exempt FT   
02453,Faculty Full-Time 
02458,Faculty Full-Time 
02458,Faculty Part-time 
02458,Faculty Part-time 
02458,Staff-Exempt FT   
02458,Staff-Exempt FT   
02458,Staff-Exempt FT   
02458,Staff-Exempt FT   
02458,Faculty Full-Time 
02458,Staff-Retiree     
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Part-time 
02459,Faculty Full-Time 
02459,Staff-Exempt FT   
02459,Faculty Non-Comp  
02459,Faculty Part-time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Staff-Exempt FT   
02459,Faculty Part-time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Part-time 
02459,Faculty Full-Time 
02459,Faculty Part-time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Staff-Exempt FT   
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02459,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Part-time 
02460,Staff-Exempt FT   
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Faculty Full-Time 
02460,Staff-Exempt FT   
02460,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Non-Comp  
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02461,Faculty Full-Time 
02462,Faculty Full-Time 
02462,Faculty Full-Time 
02464,Faculty Full-Time 
02464,Faculty Full-Time 
02465,Faculty Part-time 
02465,Faculty Full-Time 
02465,Staff-Exempt FT   
02465,Faculty Full-Time 
02465,Staff-Exempt FT   
02465,Faculty Full-Time 
02465,Faculty Part-time 
02465,Faculty Full-Time 
02465,Faculty Full-Time 
02465,Faculty Full-Time 
02465,Faculty Full-Time 
02465,Faculty Part-time 
02465,Staff-Exempt FT   
02465,Faculty Full-Time 
02466,Faculty Full-Time 
02466,Faculty Full-Time 
02466,Faculty Part-time 
02466,Faculty Part-time 
02466,Faculty Full-Time 
02466,Faculty Full-Time 
02466,Faculty Full-Time 
02466,Faculty Part-time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Part-time 
02467,Staff-Exempt FT   
02467,Faculty Part-time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Part-time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Staff-Exempt PT   
02467,Staff-Exempt FT   
02467,Faculty Full-Time 
02467,Faculty Retiree   
02467,Faculty Part-time 
02467,Faculty Non-Comp  
02467,Staff-Exempt FT   
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02467,Faculty Full-Time 
02468,Staff-Exempt FT   
02468,Faculty Full-Time 
02468,Faculty Full-Time 
02468,Staff-NonComp     
02468,Faculty Full-Time 
02468,Faculty Part-time 
02468,Faculty Full-Time 
02468,Faculty Full-Time 
02468,Faculty Full-Time 
02468,Faculty Part-time 
02468,Faculty Retiree   
02468,Faculty Full-Time 
02468,Faculty Full-Time 
02472,Faculty Full-Time 
02472,Faculty Full-Time 
02472,Faculty Full-Time 
02472,Staff-NonExempt FT
02472,Staff-Exempt FT   
02472,Staff-Exempt FT   
02472,Staff-Exempt FT   
02472,Faculty Full-Time 
02472,Faculty Full-Time 
02472,Faculty Full-Time 
02472,Staff-Exempt FT   
02472,Faculty Full-Time 
02472,Faculty Full-Time 
02472,Staff-Exempt FT   
02472,Staff-Exempt FT   
02472,Faculty Full-Time 
02472,Faculty Full-Time 
02472,Staff-Exempt FT   
02472,Staff-Exempt FT   
02472,Faculty Full-Time 
02474,Faculty Part-time 
02474,Staff-NonExempt FT
02474,Staff-Exempt FT   
02474,Faculty Full-Time 
02474,Staff-Exempt FT   
02474,Faculty Part-time 
02474,Faculty Full-Time 
02474,Faculty Full-Time 
02474,Faculty Full-Time 
02474,Faculty Full-Time 
02474,Faculty Part-time 
02474,Faculty Full-Time 
02474,Faculty Part-time 
02474,Faculty Full-Time 
02474,Faculty Part-time 
02474,Staff-NonExempt FT
02476,Faculty Full-Time 
02476,Faculty Part-time 
02476,Staff-Exempt FT   
02476,Staff-NonExempt FT
02478,Staff-Exempt FT   
02478,Faculty Full-Time 
02478,Faculty Full-Time 
02478,Faculty Full-Time 
02478,Staff-Exempt FT   
02478,Faculty Full-Time 
02478,Faculty Full-Time 
02478,Faculty Full-Time 
02478,Staff-NonComp     
02478,Staff-Exempt FT   
02478,Staff-Exempt FT   
